------ Experiment.basic_zero_plus_discr_therm ------
%%%%%%%%%%%% convex %%%%%%%%%%%%
count hardware (convex):  55
count embeddings (convex):  109
total diff. algorithms (convex):  193
accuracy perfect hardware (convex): 0.5, 0.66667, 0.75

min. accuracy (convex): 0.4694
avg. accuracy (convex): 0.62224
max. accuracy (convex): 0.75

min. pomdp build time (convex): 0.0013
avg. pomdp build time (convex): 0.00772
max. pomdp build time (convex): 0.5

min. method time (convex): 0.0
avg. method time (convex): 0.00153
max. method time (convex): 0.5

min. total time (convex): 0.0013
avg. total time (convex): 0.00772
max. total time (convex): 0.5

min. total time (convex): 0.0013
avg. total time (convex): 0.00772
max. total time (convex): 0.5

num. algorithms per horizon (method=convex)
1 :  3
2 :  103
3 :  87
--


number of improvements per horizon:
--> horizon 1: 2 
--> horizon 2: 108 
--> horizon 3: 108 
--- ALGORITHMS ---
perfect hardware algorithm:  [(1, 0), (2, 191), (3, 192)]
Algorithm 192
	 max: 0.75
	 avg: 0.7025464220183487
	 std: 0.06904405845817442
Algorithm 61
	 max: 0.74962
	 avg: 0.7027722018348624
	 std: 0.06969037255309024
Algorithm 104
	 max: 0.74932
	 avg: 0.7029970642201837
	 std: 0.0697583143498395
Algorithm 82
	 max: 0.74913
	 avg: 0.703136880733945
	 std: 0.06979892903106602
Algorithm 92
	 max: 0.74896
	 avg: 0.703249816513761
	 std: 0.06982816654157986
Algorithm 174
	 max: 0.74889
	 avg: 0.7032975229357797
	 std: 0.06983990498323003
Algorithm 2
	 max: 0.7488
	 avg: 0.7033566055045872
	 std: 0.06985481711723124
Algorithm 41
	 max: 0.74875
	 avg: 0.703388256880734
	 std: 0.06986123991387336
Algorithm 14
	 max: 0.74865
	 avg: 0.7034479816513762
	 std: 0.06987315585295624
Algorithm 112
	 max: 0.74849
	 avg: 0.7035311009174307
	 std: 0.06988543000192912
Algorithm 119
	 max: 0.74829
	 avg: 0.7036281651376145
	 std: 0.06989728166130027
Algorithm 53
	 max: 0.74819
	 avg: 0.7036744036697249
	 std: 0.06990179683526386
Algorithm 131
	 max: 0.74812
	 avg: 0.7037044036697248
	 std: 0.06990283477841056
Algorithm 167
	 max: 0.74773
	 avg: 0.7038645871559633
	 std: 0.06990720087600934
Algorithm 154
	 max: 0.74766
	 avg: 0.7038949541284403
	 std: 0.06990666495305714
Algorithm 10
	 max: 0.74755
	 avg: 0.7039333027522937
	 std: 0.06990497178120857
Algorithm 69
